,Date,open,high,low,close,vol
1778,2019-09-04,780.0,781.0,770.0,777.0,15241
1779,2019-09-05,792.0,792.0,777.0,780.0,8861
1780,2019-09-08,778.0,781.0,775.0,776.0,9562
1781,2019-09-09,775.0,778.0,770.0,776.0,4931
1782,2019-09-10,772.0,775.0,767.0,769.0,7569
1783,2019-09-11,765.0,772.0,765.0,772.0,4673
1784,2019-09-12,770.0,771.0,765.0,770.0,10514
1785,2019-09-15,770.0,775.0,759.0,759.0,6359
1786,2019-09-16,756.0,756.0,742.0,742.0,10591
1787,2019-09-17,745.0,772.0,745.0,750.0,10137
1788,2019-09-18,765.0,780.0,762.0,775.0,7924
1789,2019-09-19,784.0,784.0,772.0,775.0,6481
1790,2019-09-22,768.0,770.0,762.0,765.0,7591
1791,2019-09-23,761.0,768.0,760.0,760.0,6194
1792,2019-09-24,760.0,760.0,757.0,760.0,7998
1793,2019-09-25,760.0,765.0,759.0,759.0,3910
1794,2019-09-26,760.0,762.0,755.0,759.0,3989
1795,2019-09-29,760.0,760.0,751.0,752.0,3598
1796,2019-09-30,760.0,760.0,754.0,760.0,4706
1797,2019-10-01,763.0,777.0,761.0,772.0,2719
1798,2019-10-02,777.0,780.0,770.0,772.0,4486
1799,2019-10-03,778.0,778.0,769.0,769.0,5226
1800,2019-10-10,765.0,773.0,765.0,770.0,728
1801,2019-10-14,770.0,770.0,757.0,765.0,16518
1802,2019-10-15,765.0,765.0,760.0,763.0,4973
1803,2019-10-16,768.0,768.0,754.0,762.0,4902
1804,2019-10-17,762.0,765.0,759.0,760.0,8157
1805,2019-10-20,766.0,766.0,756.0,757.0,4145
1806,2019-10-21,757.0,764.0,755.0,758.0,6056
1807,2019-10-22,758.0,762.0,754.0,756.0,17493
1808,2019-10-23,756.0,765.0,756.0,762.0,3122
1809,2019-10-24,765.0,768.0,755.0,768.0,8808
1810,2019-10-31,768.0,768.0,753.0,761.0,6352
1811,2019-11-03,760.0,760.0,752.0,760.0,8041
1812,2019-11-04,764.0,780.0,762.0,768.0,25965
1813,2019-11-05,775.0,777.0,763.0,770.0,16182
1814,2019-11-06,774.0,774.0,765.0,768.0,13493
1815,2019-11-07,772.0,772.0,755.0,755.0,23312
1816,2019-11-10,760.0,763.0,753.0,755.0,10153
1817,2019-11-11,759.0,765.0,750.0,753.0,15505
1818,2019-11-12,760.0,760.0,749.0,750.0,21447
1819,2019-11-13,750.0,755.0,750.0,750.0,6681
1820,2019-11-14,750.0,754.0,749.0,749.0,3797
1821,2019-11-17,753.0,755.0,745.0,755.0,7383
1822,2019-11-18,755.0,756.0,750.0,755.0,23592
1823,2019-11-19,755.0,755.0,750.0,753.0,18207
1824,2019-11-20,755.0,760.0,750.0,750.0,29088
1825,2019-11-21,750.0,750.0,739.0,740.0,7681
1826,2019-11-24,739.0,742.0,730.0,730.0,12391
1827,2019-11-25,731.0,732.0,727.0,730.0,10567
1828,2019-11-26,726.0,735.0,725.0,730.0,8682
1829,2019-11-27,731.0,735.0,729.0,732.0,18463
1830,2019-11-28,732.0,733.0,724.0,725.0,15634
1831,2019-12-01,725.0,730.0,723.0,723.0,24232
1832,2019-12-02,726.0,726.0,723.0,725.0,6572
1833,2019-12-03,728.0,730.0,725.0,725.0,9589
1834,2019-12-04,727.0,729.0,725.0,725.0,9772
1835,2019-12-05,730.0,737.0,728.0,730.0,13130
1836,2019-12-08,739.0,739.0,725.0,729.0,11013
1837,2019-12-09,730.0,749.0,730.0,736.0,5466
1838,2019-12-10,736.0,745.0,736.0,743.0,4466
1839,2019-12-11,745.0,750.0,743.0,747.0,8847
1840,2019-12-12,750.0,751.0,744.0,749.0,16206
1841,2019-12-15,755.0,755.0,744.0,744.0,16928
1842,2019-12-16,750.0,750.0,737.0,737.0,11742
1843,2019-12-17,746.0,747.0,739.0,743.0,9416
1844,2019-12-18,748.0,750.0,742.0,748.0,15298
1845,2019-12-19,749.0,755.0,749.0,753.0,15015
1846,2019-12-22,755.0,760.0,750.0,756.0,34362
1847,2019-12-23,760.0,762.0,750.0,750.0,66023
1848,2019-12-24,662.0,670.0,660.0,667.0,22863
1849,2019-12-25,665.0,669.0,665.0,669.0,12220
1850,2019-12-26,667.0,677.0,665.0,676.0,14538
1851,2019-12-29,678.0,679.0,673.0,674.0,14830
1852,2019-12-30,673.0,687.0,673.0,675.0,17063
1853,2019-12-31,679.0,682.0,676.0,681.0,15116
1854,2020-01-01,683.0,690.0,680.0,690.0,10882
1855,2020-01-02,688.0,690.0,684.0,685.0,20018
1856,2020-01-05,690.0,699.0,690.0,697.0,17152
1857,2020-01-06,700.0,715.0,700.0,713.0,23487
1858,2020-01-07,725.0,734.0,719.0,722.0,24397
1859,2020-01-08,725.0,725.0,715.0,721.0,17879
1860,2020-01-09,711.0,723.0,711.0,716.0,9624
1861,2020-01-12,722.0,728.0,720.0,726.0,30359
1862,2020-01-13,735.0,749.0,726.0,730.0,40571
1863,2020-01-14,735.0,735.0,716.0,730.0,12535
1864,2020-01-15,735.0,743.0,733.0,740.0,11175
1865,2020-01-16,740.0,759.0,740.0,751.0,26914
1866,2020-01-19,760.0,766.0,757.0,764.0,22863
1867,2020-01-20,779.0,780.0,755.0,761.0,25615
1868,2020-01-21,767.0,767.0,749.0,755.0,18428
1869,2020-01-22,750.0,756.0,745.0,745.0,12755
1870,2020-01-23,745.0,745.0,722.0,727.0,19663
1871,2020-01-26,727.0,727.0,709.0,712.0,20914
1872,2020-01-27,712.0,729.0,706.0,720.0,17628
1873,2020-01-28,734.0,735.0,725.0,725.0,15203
1874,2020-01-29,727.0,732.0,721.0,724.0,10541
1875,2020-01-30,724.0,737.0,724.0,736.0,14728
1876,2020-02-02,740.0,754.0,740.0,752.0,37634
1877,2020-02-03,757.0,758.0,733.0,738.0,33172
1878,2020-02-04,741.0,744.0,732.0,739.0,27241
1879,2020-02-05,739.0,739.0,734.0,734.0,20827
1880,2020-02-06,735.0,740.0,726.0,726.0,15362
1881,2020-02-09,732.0,732.0,720.0,721.0,18422
1882,2020-02-10,725.0,727.0,716.0,720.0,23380
1883,2020-02-11,716.0,730.0,715.0,723.0,27491
1884,2020-02-12,729.0,729.0,721.0,722.0,11735
1885,2020-02-13,725.0,727.0,721.0,723.0,16258
1886,2020-02-16,726.0,726.0,719.0,724.0,17985
1887,2020-02-17,738.0,757.0,728.0,750.0,51893
1888,2020-02-18,764.0,765.0,744.0,753.0,47604
1889,2020-02-19,752.0,753.0,746.0,751.0,23379
1890,2020-02-20,752.0,755.0,746.0,755.0,21585
1891,2020-02-23,758.0,804.0,758.0,790.0,65129
1892,2020-02-24,805.0,821.0,791.0,800.0,93540
1893,2020-02-25,805.0,814.0,779.0,814.0,37640
1894,2020-02-26,830.0,875.0,828.0,870.0,83212
1895,2020-02-27,861.0,955.0,845.0,955.0,167082
1896,2020-03-01,965.0,1000.0,936.0,940.0,163043
1897,2020-03-02,926.0,939.0,850.0,850.0,68203
1898,2020-03-03,835.0,910.0,815.0,888.0,150206
1899,2020-03-04,888.0,888.0,838.0,847.0,107177
1900,2020-03-05,831.0,852.0,813.0,840.0,78904
1901,2020-03-10,824.0,824.0,776.0,776.0,60824
1902,2020-03-11,791.0,822.0,766.0,815.0,83501
1903,2020-03-12,831.0,831.0,784.0,790.0,65403
1904,2020-03-15,780.0,787.0,748.0,750.0,70304
1905,2020-03-16,741.0,764.0,723.0,750.0,55501
1906,2020-03-17,765.0,765.0,721.0,731.0,46620
1907,2020-03-18,731.0,739.0,700.0,715.0,43913
1908,2020-03-19,701.0,740.0,690.0,730.0,55806
1909,2020-03-22,744.0,744.0,700.0,701.0,15101
