Date,Open,High,Low,Close,Vol
2017-09-13,1191.0,1190.0,1170.0,1185.0,"6,694"
2017-09-14,1185.0,1210.0,1189.0,1205.0,"9,574"
2017-09-17,1205.0,1255.0,1210.0,1245.0,"8,537"
2017-09-18,1245.0,1270.0,1255.0,1264.0,"6,829"
2017-09-20,1264.0,1274.0,1254.0,1254.0,"5,611"
2017-09-24,1254.0,1260.0,1242.0,1254.0,"8,497"
2017-09-25,1254.0,1265.0,1258.0,1260.0,"2,474"
2017-09-26,1260.0,1265.0,1251.0,1264.0,"6,134"
2017-10-03,1264.0,1265.0,1243.0,1265.0,"1,586"
2017-10-04,1265.0,1269.0,1245.0,1245.0,"5,471"
2017-10-08,1245.0,1245.0,1200.0,1218.0,"5,817"
2017-10-09,1218.0,1225.0,1200.0,1205.0,"6,902"
2017-10-10,1205.0,1211.0,1190.0,1205.0,"2,185"
2017-10-11,1205.0,1209.0,1199.0,1200.0,"5,616"
2017-10-12,1200.0,1205.0,1195.0,1200.0,"6,344"
2017-10-15,1200.0,1219.0,1200.0,1219.0,"1,432"
2017-10-16,1219.0,1285.0,1220.0,1285.0,"6,273"
2017-10-17,1285.0,1291.0,1265.0,1273.0,"6,476"
2017-10-18,1273.0,1280.0,1264.0,1277.0,"4,812"
2017-10-22,1277.0,1285.0,1270.0,1272.0,"1,070"
2017-10-23,1272.0,1280.0,1260.0,1265.0,"1,708"
2017-10-24,1265.0,1270.0,1251.0,1257.0,"2,908"
2017-10-25,1257.0,1265.0,1235.0,1235.0,"2,350"
2017-10-29,1235.0,1240.0,1225.0,1230.0,"2,416"
2017-10-30,1230.0,1234.0,1220.0,1225.0,"5,881"
2017-10-31,1225.0,1225.0,1210.0,1219.0,"4,315"
2017-11-01,1219.0,1235.0,1220.0,1220.0,"3,253"
2017-11-02,1220.0,1230.0,1208.0,1215.0,"7,706"
2017-11-05,1215.0,1210.0,1194.0,1203.0,"7,767"
2017-11-06,1203.0,1200.0,1180.0,1190.0,"5,666"
2017-11-07,1190.0,1195.0,1175.0,1179.0,"9,207"
2017-11-08,1179.0,1180.0,1165.0,1165.0,"4,291"
2017-11-09,1165.0,1165.0,1130.0,1130.0,"18,364"
2017-11-12,1130.0,1150.0,1121.0,1150.0,"10,024"
2017-11-13,1150.0,1165.0,1150.0,1161.0,"10,925"
2017-11-14,1161.0,1200.0,1163.0,1200.0,"11,066"
2017-11-15,1200.0,1208.0,1197.0,1200.0,"8,902"
2017-11-16,1200.0,1200.0,1180.0,1182.0,"4,677"
2017-11-19,1182.0,1200.0,1168.0,1168.0,"2,558"
2017-11-20,1168.0,1157.0,1140.0,1140.0,"11,937"
2017-11-21,1140.0,1162.0,1130.0,1145.0,"4,337"
2017-11-22,1145.0,1168.0,1160.0,1166.0,"3,050"
2017-11-23,1166.0,1175.0,1166.0,1166.0,"5,085"
2017-11-26,1166.0,1180.0,1170.0,1175.0,"7,461"
2017-11-27,1175.0,1184.0,1160.0,1165.0,"7,045"
2017-11-28,1165.0,1180.0,1165.0,1180.0,"5,031"
2017-11-29,1180.0,1190.0,1180.0,1180.0,"11,254"
2017-11-30,1180.0,1190.0,1170.0,1179.0,"8,116"
2017-12-04,1179.0,1181.0,1166.0,1166.0,"4,406"
2017-12-05,1166.0,1170.0,1155.0,1170.0,"4,113"
2017-12-06,1170.0,1180.0,1165.0,1168.0,"4,018"
2017-12-10,1168.0,1176.0,1155.0,1164.0,"9,654"
2017-12-11,1164.0,1167.0,1152.0,1167.0,"2,773"
2017-12-12,1167.0,1170.0,1153.0,1160.0,950
2017-12-13,1160.0,1160.0,1155.0,1156.0,"2,013"
2017-12-14,1156.0,1169.0,1159.0,1160.0,"1,117"
2017-12-17,1160.0,1160.0,1150.0,1155.0,"3,691"
2017-12-18,1155.0,1164.0,1160.0,1160.0,"1,545"
2017-12-19,1160.0,1161.0,1155.0,1155.0,"2,366"
2017-12-20,1155.0,1160.0,1145.0,1155.0,"2,665"
2017-12-21,1155.0,1160.0,1145.0,1149.0,"4,245"
2017-12-24,1149.0,1155.0,1148.0,1150.0,"4,231"
2017-12-26,1150.0,1155.0,1130.0,1145.0,"2,029"
2017-12-27,1145.0,1143.0,1130.0,1134.0,"2,831"
2017-12-28,1134.0,1129.0,1085.0,1090.0,"15,690"
2017-12-31,1090.0,1090.0,1015.0,1020.0,"19,263"
2018-01-01,1020.0,1065.0,1020.0,1065.0,"15,122"
2018-01-02,1065.0,1101.0,1065.0,1080.0,"24,418"
2018-01-03,1080.0,1100.0,1050.0,1055.0,"12,532"
2018-01-04,1055.0,1081.0,1059.0,1080.0,"7,265"
2018-01-07,1080.0,1090.0,1074.0,1081.0,"8,667"
2018-01-08,1081.0,1097.0,1080.0,1089.0,"14,120"
2018-01-09,1089.0,1100.0,1089.0,1090.0,"9,727"
2018-01-10,1090.0,1093.0,1070.0,1070.0,"12,309"
2018-01-14,1070.0,1073.0,1055.0,1065.0,"9,390"
2018-01-16,1065.0,1066.0,1025.0,1030.0,"22,276"
2018-01-17,1030.0,1045.0,1010.0,1039.0,"20,617"
2018-01-21,1039.0,1045.0,1025.0,1039.0,"12,003"
2018-01-22,1039.0,1043.0,1033.0,1039.0,"11,946"
2018-01-23,1039.0,1040.0,1030.0,1031.0,"6,612"
2018-01-24,1031.0,1032.0,1010.0,1015.0,"19,823"
2018-01-25,1015.0,1039.0,1020.0,1037.0,"8,156"
2018-01-28,1037.0,1055.0,1044.0,1048.0,"10,059"
2018-01-29,1048.0,1055.0,1045.0,1052.0,"11,653"
2018-01-31,1052.0,1070.0,1058.0,1070.0,"10,033"
2018-02-01,1070.0,1098.0,1075.0,1090.0,"12,664"
2018-02-04,1090.0,1099.0,1086.0,1086.0,"19,894"
2018-02-05,1086.0,1092.0,1074.0,1077.0,"12,146"
2018-02-06,1077.0,1073.0,1065.0,1072.0,"4,578"
2018-02-07,1072.0,1066.0,1060.0,1066.0,"7,436"
2018-02-08,1066.0,1070.0,1057.0,1065.0,"8,717"
2018-02-11,1065.0,1070.0,1060.0,1070.0,"6,351"
2018-02-12,1070.0,1074.0,1061.0,1062.0,"6,125"
2018-02-14,1062.0,1075.0,1060.0,1068.0,"11,870"
2018-02-15,1068.0,1104.0,1075.0,1104.0,"18,692"
2018-02-18,1110.0,1126.0,1106.0,1112.0,"19,540"
2018-02-20,1120.0,1130.0,1093.0,1100.0,"9,378"
2018-02-21,1095.0,1096.0,1085.0,1095.0,"2,594"
2018-02-22,1100.0,1100.0,1086.0,1090.0,"8,036"
2018-02-25,1090.0,1090.0,1065.0,1070.0,"10,593"
2018-02-26,1080.0,1085.0,1059.0,1059.0,"12,348"
2018-02-27,1060.0,1075.0,1055.0,1068.0,"19,270"
2018-02-28,1060.0,1067.0,1055.0,1060.0,"12,588"
2018-03-04,1045.0,1045.0,1022.0,1034.0,"13,490"
2018-03-05,1054.0,1070.0,1031.0,1035.0,"9,593"
2018-03-06,1035.0,1060.0,1025.0,1050.0,"15,880"
2018-03-07,1051.0,1065.0,1051.0,1060.0,"21,280"
2018-03-11,1060.0,1060.0,1040.0,1044.0,"11,768"
2018-03-12,1040.0,1043.0,1035.0,1043.0,"8,110"
2018-03-13,1037.0,1041.0,1024.0,1030.0,"14,786"
2018-03-14,1040.0,1040.0,1030.0,1030.0,"9,600"
2018-03-15,1030.0,1035.0,1023.0,1023.0,"11,196"
2018-03-18,1025.0,1029.0,1019.0,1025.0,"12,162"
2018-03-19,1030.0,1030.0,1012.0,1015.0,"12,030"
2018-03-20,1010.0,1015.0,998.0,1015.0,"23,717"
2018-03-21,1000.0,1001.0,985.0,985.0,"20,783"
2018-03-22,976.0,990.0,969.0,975.0,"20,012"
2018-03-26,975.0,965.0,920.0,925.0,"16,921"
2018-03-27,925.0,950.0,888.0,939.0,"25,557"
2018-03-28,950.0,968.0,931.0,968.0,"23,753"
2018-03-29,974.0,987.0,967.0,970.0,"18,810"
2018-04-01,975.0,975.0,917.0,945.0,"15,347"
2018-04-02,945.0,949.0,937.0,945.0,"8,678"
2018-04-03,945.0,950.0,939.0,950.0,"11,371"
2018-04-04,952.0,965.0,950.0,965.0,"16,959"
2018-04-05,970.0,978.0,965.0,970.0,"27,949"
2018-04-08,972.0,1010.0,972.0,999.0,"31,730"
2018-04-09,1015.0,1030.0,994.0,994.0,"35,267"
2018-04-10,990.0,1000.0,980.0,986.0,"11,944"
2018-04-11,983.0,994.0,980.0,988.0,"8,026"
2018-04-12,999.0,999.0,988.0,989.0,"14,218"
2018-04-15,995.0,999.0,979.0,990.0,"13,102"
2018-04-16,990.0,999.0,980.0,996.0,"8,325"
2018-04-17,1000.0,1005.0,997.0,1002.0,"16,009"
2018-04-18,1005.0,1050.0,999.0,1040.0,"21,999"
2018-04-19,1050.0,1060.0,1041.0,1055.0,"15,695"
2018-04-22,1066.0,1076.0,1058.0,1065.0,"20,691"
2018-04-23,1081.0,1081.0,1050.0,1050.0,"16,208"
2018-04-24,1055.0,1064.0,1032.0,1032.0,"8,229"
2018-04-25,1040.0,1045.0,1030.0,1040.0,"10,589"
2018-04-26,1050.0,1050.0,1020.0,1030.0,"13,380"
2018-04-29,1015.0,1020.0,1002.0,1013.0,"7,378"
2018-05-02,1017.0,1025.0,996.0,1009.0,"10,811"
2018-05-03,1011.0,1025.0,1009.0,1009.0,"6,662"
2018-05-06,1005.0,1006.0,1000.0,1005.0,"6,340"
2018-05-07,1010.0,1010.0,998.0,999.0,"6,050"
2018-05-08,1006.0,1010.0,997.0,1010.0,"8,831"
2018-05-09,1005.0,1014.0,1003.0,1003.0,"7,968"
2018-05-10,1000.0,1010.0,996.0,1003.0,"3,212"
2018-05-14,1003.0,1004.0,990.0,1000.0,"8,898"
2018-05-15,1000.0,1007.0,995.0,1002.0,"2,596"
2018-05-16,1002.0,1002.0,999.0,1000.0,"6,058"
2018-05-17,1005.0,1005.0,1001.0,1002.0,"3,295"
2018-05-20,1022.0,1022.0,1000.0,1000.0,"9,372"
2018-05-21,1000.0,1010.0,996.0,999.0,"6,405"
2018-05-22,1000.0,1003.0,995.0,995.0,"6,365"
2018-05-23,995.0,999.0,984.0,987.0,"5,655"
2018-05-24,992.0,999.0,990.0,990.0,"5,307"
2018-05-27,990.0,990.0,978.0,989.0,"3,069"
2018-05-28,989.0,1012.0,985.0,1012.0,"4,170"
2018-05-29,1007.0,1010.0,999.0,999.0,"4,198"
2018-05-30,1000.0,1013.0,999.0,1000.0,"2,360"
2018-05-31,1005.0,1005.0,995.0,1000.0,"3,164"
2018-06-03,1000.0,1000.0,980.0,980.0,"5,913"
2018-06-04,970.0,985.0,970.0,979.0,"3,875"
2018-06-06,998.0,1000.0,988.0,990.0,"1,882"
2018-06-07,990.0,990.0,975.0,975.0,"4,786"
2018-06-10,970.0,970.0,944.0,956.0,"5,466"
2018-06-11,955.0,975.0,945.0,955.0,"5,198"
2018-06-12,960.0,960.0,945.0,955.0,"4,558"
2018-06-13,960.0,960.0,945.0,955.0,"3,803"
2018-06-14,960.0,963.0,955.0,958.0,947
2018-06-17,955.0,959.0,940.0,942.0,"3,161"
2018-06-18,945.0,955.0,937.0,943.0,"2,878"
2018-06-19,944.0,944.0,940.0,941.0,"1,365"
2018-06-20,940.0,945.0,940.0,940.0,"3,344"
2018-06-21,945.0,945.0,940.0,942.0,"2,308"
2018-06-24,943.0,943.0,936.0,942.0,"4,494"
2018-06-25,945.0,945.0,930.0,932.0,"4,988"
2018-06-26,925.0,931.0,922.0,928.0,"1,174"
2018-06-27,930.0,935.0,921.0,930.0,"5,047"
2018-06-28,932.0,955.0,931.0,931.0,"2,623"
2018-07-01,945.0,945.0,925.0,928.0,"4,235"
2018-07-02,928.0,928.0,917.0,920.0,"2,420"
2018-07-03,920.0,926.0,918.0,920.0,"5,734"
2018-07-04,920.0,920.0,913.0,917.0,"6,221"
2018-07-05,920.0,928.0,919.0,924.0,"12,676"
2018-07-08,942.0,953.0,928.0,940.0,"12,880"
2018-07-09,941.0,941.0,918.0,918.0,"11,028"
2018-07-10,920.0,926.0,917.0,917.0,"3,949"
2018-07-11,920.0,928.0,917.0,918.0,"9,218"
2018-07-12,915.0,922.0,911.0,912.0,"5,387"
2018-07-15,912.0,920.0,912.0,920.0,"5,465"
2018-07-16,915.0,921.0,903.0,921.0,"10,813"
2018-07-17,917.0,917.0,899.0,900.0,"64,608"
2018-07-18,905.0,905.0,897.0,900.0,"28,537"
2018-07-19,900.0,905.0,898.0,900.0,"36,821"
2018-07-22,900.0,900.0,897.0,900.0,"6,188"
2018-07-23,899.0,900.0,898.0,900.0,"11,306"
2018-07-24,900.0,905.0,898.0,899.0,"20,936"
2018-07-25,900.0,900.0,897.0,897.0,"7,248"
2018-07-26,900.0,908.0,899.0,905.0,"13,263"
2018-07-29,919.0,919.0,909.0,910.0,"5,574"
2018-07-30,910.0,913.0,907.0,909.0,"5,174"
2018-07-31,905.0,910.0,905.0,905.0,"5,144"
2018-08-01,910.0,910.0,904.0,908.0,"5,960"
2018-08-02,908.0,909.0,904.0,906.0,"5,552"
2018-08-05,906.0,907.0,900.0,905.0,"6,414"
2018-08-06,907.0,907.0,900.0,903.0,"6,662"
2018-08-07,919.0,919.0,904.0,904.0,"2,142"
2018-08-08,905.0,910.0,903.0,904.0,"2,673"
2018-08-09,922.0,922.0,904.0,909.0,"3,307"
2018-08-12,910.0,910.0,894.0,900.0,"6,359"
2018-08-13,900.0,907.0,900.0,907.0,"5,383"
2018-08-14,907.0,907.0,900.0,907.0,"6,383"
2018-08-15,916.0,940.0,913.0,935.0,"17,869"
2018-08-16,930.0,966.0,930.0,957.0,"17,494"
2018-08-19,960.0,965.0,954.0,959.0,"11,046"
2018-08-20,960.0,960.0,942.0,948.0,"9,155"
2018-08-21,948.0,947.0,940.0,940.0,"4,925"
2018-08-22,935.0,945.0,935.0,945.0,"2,174"
2018-08-23,945.0,945.0,941.0,945.0,"4,749"
2018-08-26,945.0,948.0,944.0,945.0,"5,990"
2018-08-28,946.0,950.0,943.0,949.0,"6,091"
2018-08-29,947.0,949.0,945.0,947.0,"3,171"
2018-08-30,950.0,952.0,945.0,947.0,"5,231"
2018-09-02,949.0,952.0,946.0,950.0,"7,021"
2018-09-03,969.0,970.0,955.0,964.0,"7,503"
2018-09-04,970.0,971.0,961.0,966.0,"8,115"
2018-09-05,967.0,974.0,965.0,970.0,"10,041"
2018-09-06,972.0,984.0,963.0,965.0,"16,698"
2018-09-09,955.0,974.0,955.0,970.0,"7,541"
2018-09-10,965.0,967.0,960.0,964.0,"7,438"
2018-09-11,965.0,969.0,960.0,966.0,"6,852"
2018-09-12,966.0,967.0,965.0,965.0,"4,296"
2018-09-13,966.0,970.0,966.0,968.0,"5,373"
2018-09-16,970.0,974.0,968.0,969.0,"9,770"
2018-09-17,967.0,970.0,965.0,968.0,"1,984"
2018-09-18,970.0,970.0,966.0,968.0,"5,243"
2018-09-20,970.0,970.0,960.0,962.0,"6,516"
2018-09-23,961.0,964.0,950.0,961.0,"3,193"
2018-09-25,965.0,965.0,960.0,965.0,"4,909"
2018-09-26,960.0,969.0,960.0,966.0,"9,356"
2018-09-27,960.0,970.0,960.0,961.0,"3,070"
2018-09-30,961.0,961.0,950.0,950.0,"7,218"
2018-10-01,955.0,956.0,934.0,945.0,"2,593"
2018-10-02,945.0,950.0,940.0,945.0,"3,936"
2018-10-03,945.0,945.0,932.0,942.0,"5,114"
2018-10-04,940.0,958.0,916.0,944.0,"5,142"
2018-10-07,944.0,944.0,927.0,927.0,"5,803"
2018-10-08,927.0,944.0,927.0,929.0,"3,337"
2018-10-09,931.0,939.0,927.0,930.0,"2,484"
2018-10-10,929.0,932.0,927.0,930.0,"4,393"
2018-10-11,931.0,937.0,929.0,931.0,"5,113"
2018-10-14,935.0,939.0,935.0,938.0,"1,925"
2018-10-15,940.0,956.0,940.0,953.0,"1,245"
2018-10-21,955.0,955.0,950.0,953.0,193
2018-10-22,951.0,959.0,950.0,951.0,"1,928"
2018-10-23,955.0,960.0,950.0,960.0,"2,006"
2018-10-24,960.0,970.0,956.0,962.0,"3,191"
2018-10-25,963.0,963.0,956.0,956.0,"1,044"
2018-10-28,956.0,956.0,939.0,942.0,"2,511"
2018-10-29,939.0,945.0,939.0,940.0,"2,862"
2018-10-30,940.0,945.0,940.0,940.0,"1,768"
2018-10-31,941.0,952.0,940.0,952.0,"2,427"
2018-11-01,940.0,949.0,940.0,946.0,"1,572"
2018-11-04,947.0,947.0,938.0,940.0,"2,099"
2018-11-05,939.0,940.0,935.0,938.0,"2,736"
2018-11-06,938.0,900.0,900.0,946.0,230
2018-11-11,946.0,946.0,897.0,911.0,"2,235"
2018-11-12,910.0,911.0,897.0,904.0,"4,075"
2018-11-13,915.0,921.0,905.0,919.0,833
2018-11-14,919.0,920.0,915.0,919.0,"4,373"
2018-11-15,920.0,940.0,920.0,926.0,"7,548"
2018-11-18,930.0,930.0,916.0,916.0,"3,113"
2018-11-19,915.0,918.0,908.0,917.0,"2,568"
2018-11-20,918.0,918.0,902.0,902.0,760
2018-11-21,891.0,906.0,890.0,906.0,"3,991"
2018-11-22,910.0,915.0,900.0,900.0,"4,595"
2018-11-25,904.0,904.0,898.0,898.0,"3,792"
2018-11-26,898.0,898.0,888.0,888.0,"5,967"
2018-11-27,885.0,899.0,885.0,889.0,"4,029"
2018-11-28,892.0,900.0,888.0,889.0,"5,451"
2018-11-29,885.0,890.0,882.0,882.0,"3,294"
2018-12-02,880.0,880.0,865.0,865.0,"4,594"
2018-12-03,870.0,875.0,862.0,863.0,"3,135"
2018-12-04,860.0,860.0,841.0,860.0,"13,920"
2018-12-05,860.0,860.0,849.0,851.0,"7,992"
2018-12-06,850.0,850.0,830.0,850.0,"6,099"
2018-12-09,853.0,856.0,850.0,852.0,"4,171"
2018-12-10,855.0,860.0,850.0,853.0,"8,181"
2018-12-11,855.0,860.0,844.0,855.0,"3,869"
2018-12-12,855.0,860.0,845.0,851.0,"3,175"
2018-12-13,852.0,855.0,847.0,847.0,"4,879"
2018-12-16,859.0,859.0,850.0,853.0,"9,410"
2018-12-17,850.0,869.0,850.0,862.0,"2,512"
2018-12-18,862.0,862.0,856.0,858.0,"5,028"
2018-12-19,860.0,860.0,850.0,850.0,"7,082"
2018-12-20,855.0,860.0,845.0,851.0,"3,393"
2018-12-23,860.0,870.0,860.0,870.0,"8,974"
2018-12-24,870.0,876.0,865.0,868.0,"5,253"
2018-12-25,870.0,870.0,855.0,862.0,"1,588"
2018-12-26,870.0,870.0,860.0,864.0,"7,037"
2018-12-27,875.0,880.0,865.0,865.0,"6,193"
2018-12-30,866.0,877.0,865.0,866.0,"4,130"
2018-12-31,879.0,879.0,860.0,860.0,"7,190"
2019-01-01,861.0,863.0,851.0,851.0,"5,002"
2019-01-02,859.0,859.0,850.0,850.0,"5,122"
2019-01-03,851.0,855.0,841.0,841.0,"9,928"
2019-01-06,845.0,848.0,835.0,837.0,"7,310"
2019-01-07,838.0,840.0,835.0,835.0,"4,589"
2019-01-08,836.0,839.0,835.0,837.0,"3,971"
2019-01-09,840.0,840.0,834.0,834.0,"4,380"
2019-01-10,836.0,848.0,834.0,835.0,"5,480"
2019-01-13,851.0,851.0,838.0,838.0,"3,132"
2019-01-14,839.0,844.0,830.0,836.0,"4,045"
2019-01-15,842.0,842.0,834.0,842.0,"2,708"
2019-01-16,858.0,858.0,841.0,845.0,"2,960"
2019-01-17,845.0,845.0,836.0,844.0,"2,128"
2019-01-20,844.0,850.0,844.0,850.0,"2,650"
2019-01-21,842.0,848.0,836.0,843.0,"3,420"
2019-01-22,841.0,845.0,841.0,842.0,"1,670"
2019-01-23,843.0,850.0,838.0,838.0,"4,189"
2019-01-24,843.0,843.0,839.0,840.0,"2,567"
2019-01-27,841.0,841.0,832.0,838.0,"3,910"
2019-01-28,835.0,837.0,832.0,834.0,"2,227"
2019-01-29,830.0,835.0,830.0,830.0,"6,286"
2019-01-30,835.0,841.0,835.0,837.0,"3,605"
2019-01-31,838.0,844.0,838.0,841.0,"4,408"
2019-02-03,842.0,845.0,840.0,841.0,"4,165"
2019-02-04,837.0,838.0,825.0,829.0,"5,154"
2019-02-05,830.0,835.0,830.0,830.0,"2,150"
2019-02-06,825.0,829.0,825.0,828.0,"3,267"
2019-02-07,828.0,835.0,826.0,831.0,"3,757"
2019-02-10,830.0,830.0,820.0,824.0,"2,399"
2019-02-11,830.0,830.0,823.0,825.0,"3,879"
2019-02-12,826.0,830.0,825.0,825.0,"2,448"
2019-02-13,830.0,830.0,818.0,822.0,"3,151"
2019-02-14,820.0,825.0,818.0,818.0,"2,494"
2019-02-17,829.0,829.0,807.0,807.0,"6,470"
2019-02-18,815.0,815.0,778.0,783.0,"29,718"
2019-02-19,793.0,795.0,776.0,793.0,"7,663"
2019-02-20,793.0,793.0,780.0,789.0,"9,080"
2019-02-21,792.0,803.0,789.0,803.0,"17,561"
2019-02-24,810.0,810.0,792.0,795.0,"15,486"
2019-02-25,795.0,799.0,789.0,794.0,"31,622"
2019-02-26,700.0,700.0,678.0,687.0,"9,887"
2019-02-27,686.0,689.0,681.0,687.0,"4,794"
2019-03-03,690.0,691.0,680.0,682.0,"8,715"
2019-03-05,682.0,690.0,681.0,683.0,"6,279"
2019-03-06,683.0,688.0,680.0,686.0,"10,200"
2019-03-07,689.0,690.0,685.0,688.0,"7,555"
2019-03-10,689.0,691.0,686.0,691.0,"1,992"
2019-03-11,694.0,700.0,691.0,696.0,"16,082"
2019-03-12,705.0,720.0,705.0,720.0,"12,524"
2019-03-13,725.0,731.0,715.0,715.0,"11,208"
2019-03-14,719.0,720.0,708.0,715.0,"3,812"
2019-03-17,715.0,730.0,715.0,722.0,"9,881"
2019-03-18,726.0,730.0,722.0,722.0,"9,174"
2019-03-19,722.0,724.0,718.0,723.0,"1,020"
2019-03-21,722.0,722.0,708.0,710.0,"8,927"
2019-03-24,721.0,721.0,709.0,712.0,"5,859"
2019-03-25,709.0,716.0,709.0,712.0,"7,028"
2019-03-26,710.0,712.0,706.0,712.0,"3,898"
2019-03-27,713.0,715.0,709.0,709.0,"9,163"
2019-03-28,708.0,719.0,708.0,714.0,"5,004"
2019-03-31,715.0,717.0,707.0,712.0,"7,019"
2019-04-01,713.0,714.0,709.0,712.0,"11,973"
2019-04-02,713.0,718.0,710.0,717.0,"15,403"
2019-04-03,731.0,731.0,712.0,724.0,"14,196"
2019-04-04,724.0,728.0,718.0,727.0,"8,188"
2019-04-07,730.0,732.0,721.0,732.0,"23,725"
2019-04-08,735.0,755.0,730.0,740.0,"23,599"
2019-04-09,741.0,750.0,740.0,743.0,"12,325"
2019-04-10,749.0,749.0,735.0,740.0,"8,232"
2019-04-11,742.0,743.0,736.0,736.0,"7,882"
2019-04-15,736.0,746.0,736.0,746.0,"3,377"
2019-04-16,749.0,773.0,747.0,766.0,"6,057"
2019-04-17,775.0,780.0,766.0,773.0,"11,183"
2019-04-18,785.0,810.0,785.0,810.0,"15,287"
2019-04-21,815.0,867.0,815.0,866.0,"28,899"
2019-04-22,880.0,900.0,868.0,880.0,"29,675"
2019-04-23,875.0,890.0,859.0,881.0,"15,000"
2019-04-24,881.0,894.0,864.0,878.0,"6,811"
2019-04-25,890.0,895.0,877.0,880.0,"9,441"
2019-04-28,885.0,891.0,873.0,873.0,"9,506"
2019-04-29,875.0,880.0,866.0,868.0,"8,403"
2019-04-30,871.0,871.0,851.0,856.0,"7,584"
2019-05-02,850.0,855.0,845.0,847.0,"6,201"
2019-05-05,843.0,844.0,830.0,835.0,"9,479"
2019-05-06,845.0,855.0,834.0,851.0,"8,355"
2019-05-07,856.0,869.0,850.0,850.0,"8,243"
2019-05-08,855.0,855.0,840.0,846.0,"7,578"
2019-05-09,862.0,862.0,838.0,841.0,"2,950"
2019-05-12,841.0,845.0,831.0,841.0,"3,539"
2019-05-13,845.0,855.0,841.0,844.0,"2,652"
2019-05-14,840.0,850.0,837.0,848.0,"3,614"
2019-05-15,848.0,860.0,844.0,851.0,"5,163"
2019-05-16,851.0,858.0,845.0,845.0,"6,365"
2019-05-19,855.0,855.0,831.0,843.0,"6,356"
2019-05-20,849.0,849.0,830.0,830.0,"5,507"
2019-05-21,829.0,840.0,827.0,840.0,"4,169"
2019-05-22,856.0,856.0,835.0,841.0,"1,981"
2019-05-23,843.0,845.0,835.0,841.0,"5,508"
2019-05-26,857.0,857.0,835.0,840.0,"5,463"
2019-05-27,835.0,840.0,835.0,840.0,"2,539"
2019-05-28,830.0,844.0,830.0,836.0,"2,822"
2019-05-29,840.0,840.0,837.0,840.0,"3,151"
2019-05-30,856.0,882.0,847.0,847.0,"9,146"
2019-06-02,848.0,848.0,832.0,834.0,"6,077"
2019-06-03,835.0,835.0,830.0,833.0,"2,874"
2019-06-04,843.0,843.0,829.0,829.0,"3,935"
2019-06-06,832.0,832.0,826.0,828.0,"4,877"
2019-06-10,820.0,842.0,820.0,826.0,"4,518"
2019-06-11,825.0,826.0,820.0,822.0,"8,030"
2019-06-12,818.0,823.0,815.0,820.0,"8,943"
2019-06-13,820.0,834.0,818.0,827.0,"9,849"
2019-06-16,820.0,822.0,813.0,814.0,"13,511"
2019-06-17,814.0,816.0,807.0,816.0,"10,347"
2019-06-18,816.0,816.0,806.0,814.0,"8,230"
2019-06-19,829.0,829.0,803.0,814.0,"3,158"
2019-06-20,814.0,814.0,805.0,812.0,"4,301"
2019-06-23,820.0,820.0,804.0,805.0,"5,595"
2019-06-24,807.0,808.0,802.0,808.0,"3,446"
2019-06-25,805.0,810.0,800.0,810.0,"4,883"
2019-06-26,810.0,810.0,802.0,804.0,"7,826"
2019-06-27,805.0,815.0,799.0,800.0,"12,955"
2019-06-30,806.0,806.0,785.0,785.0,"28,406"
2019-07-01,783.0,785.0,780.0,785.0,"8,539"
2019-07-02,781.0,785.0,775.0,784.0,"9,500"
2019-07-03,787.0,799.0,775.0,795.0,"7,949"
2019-07-04,796.0,800.0,795.0,798.0,"10,401"
2019-07-07,800.0,805.0,790.0,790.0,"6,481"
2019-07-08,790.0,790.0,785.0,787.0,"4,253"
2019-07-09,787.0,806.0,786.0,806.0,"11,678"
2019-07-10,803.0,815.0,801.0,811.0,"9,931"
2019-07-11,813.0,824.0,813.0,823.0,"8,966"
2019-07-14,824.0,827.0,820.0,825.0,"3,781"
2019-07-15,826.0,833.0,799.0,799.0,"30,861"
2019-07-16,838.0,838.0,792.0,800.0,"25,920"
2019-07-17,800.0,814.0,800.0,813.0,"17,512"
2019-07-18,820.0,820.0,808.0,812.0,"15,304"
2019-07-21,808.0,810.0,800.0,801.0,"19,195"
2019-07-22,810.0,819.0,803.0,805.0,"19,698"
2019-07-23,810.0,810.0,802.0,808.0,"13,387"
2019-07-24,815.0,815.0,805.0,812.0,"17,884"
2019-07-25,807.0,811.0,800.0,805.0,"11,336"
2019-07-28,808.0,808.0,796.0,797.0,"17,431"
2019-07-29,800.0,805.0,798.0,803.0,"10,970"
2019-07-30,803.0,805.0,800.0,801.0,"10,926"
2019-07-31,800.0,805.0,800.0,800.0,"9,199"
2019-08-01,802.0,805.0,800.0,801.0,"11,281"
2019-08-04,802.0,803.0,796.0,799.0,"11,095"
2019-08-05,795.0,800.0,795.0,800.0,"9,946"
2019-08-06,795.0,795.0,789.0,790.0,"13,321"
2019-08-07,790.0,795.0,784.0,790.0,"9,174"
2019-08-08,794.0,796.0,787.0,790.0,"10,432"
2019-08-11,788.0,788.0,781.0,784.0,"9,920"
2019-08-12,782.0,788.0,782.0,783.0,"5,650"
2019-08-13,785.0,785.0,781.0,782.0,"6,190"
2019-08-14,784.0,784.0,775.0,779.0,"11,640"
2019-08-15,782.0,785.0,780.0,784.0,"13,055"
2019-08-18,790.0,790.0,779.0,779.0,"12,387"
